SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,243 Von Huenfeld St,Massapequa Park,NY,11762,449000,5,2,The Village,,6000,1955,3,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/243-Von-Huenfeld-St-11762/home/20336714,MLSLI,3157759,N,Y,40.6855313,-73.4494534
MLS Listing,,Single Family Residential,437 Charles Ave,Massapequa Park,NY,11762,629000,3,2,Massapequa Park,,6000,1954,7,,,Active,August-25-2019 11:30 AM,August-25-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/437-Charles-Ave-11762/home/20343617,MLSLI,3156544,N,Y,40.6982434,-73.4427208
MLS Listing,,Single Family Residential,241 Park Pl,Massapequa Park,NY,11762,450000,4,2,Massapequa Park,,6000,1960,9,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/241-Park-Pl-11762/home/20259734,MLSLI,3156159,N,Y,40.6722949,-73.4630217
MLS Listing,,Single Family Residential,63 Atlantic Ave,Massapequa Park,NY,11762,649000,4,2,Massapequa Park,,6000,1950,9,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/63-Atlantic-Ave-11762/home/20344649,MLSLI,3155965,N,Y,40.6801285,-73.4435955
MLS Listing,,Single Family Residential,230 Park Pl,Massapequa Park,NY,11762,749000,4,2,Massapequa Park,2200,6400,1966,9,340,,Active,,,http://www.redfin.com/NY/Massapequa-Park/230-Park-Pl-11762/home/20257162,MLSLI,3155903,N,Y,40.6723239,-73.463482
MLS Listing,,Single Family Residential,324 1st Ave,Massapequa Park,NY,11762,589000,3,2,Massapequa Park,,6000,1956,11,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/324-1st-Ave-11762/home/20340780,MLSLI,3155497,N,Y,40.6937421,-73.4459433
MLS Listing,,Single Family Residential,333 Charles Ave,Massapequa Park,NY,11762,449000,4,2,Massapequa Park,1296,6000,1954,11,346,,Active,,,http://www.redfin.com/NY/Massapequa-Park/333-Charles-Ave-11762/home/20343622,MLSLI,3155442,N,Y,40.6937895,-73.4436415
MLS Listing,,Single Family Residential,332 Broadway,Massapequa Park,NY,11762,579000,3,1.5,Massapequa Park,,6000,1954,14,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/332-Broadway-11762/home/20345433,MLSLI,3154956,N,Y,40.6939924,-73.4450226
MLS Listing,,Single Family Residential,1270 Lakeshore Dr,Massapequa Park,NY,11762,675000,5,2,Massapequa Park,,7100,1951,14,,,Active,August-25-2019 12:00 PM,August-25-2019 02:00 PM,http://www.redfin.com/NY/Massapequa-Park/1270-Lake-Shore-Dr-11762/home/20338836,MLSLI,3154718,N,Y,40.692182,-73.4523881
MLS Listing,,Single Family Residential,123 Whitewood Dr,Massapequa Park,NY,11762,1249000,5,5,Bar Harbor,,14061,1975,15,,,Active,August-25-2019 01:00 PM,August-25-2019 02:30 PM,http://www.redfin.com/NY/Massapequa-Park/123-Whitewood-Dr-11762/home/20226784,MLSLI,3154514,N,Y,40.661439,-73.4480839
MLS Listing,,Single Family Residential,262 O'connell St,Massapequa Park,NY,11762,542000,3,1.5,Massapequa Park,,6000,1959,15,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/262-Oconnell-St-11762/home/20339099,MLSLI,3154403,N,Y,40.7000227,-73.444332
MLS Listing,,Single Family Residential,1232 Lakeshore Dr,Massapequa Park,NY,11762,739000,5,2,Incorporated Village,2601,6000,1928,16,284,,Active,,,http://www.redfin.com/NY/Massapequa-Park/1232-Lake-Shore-Dr-11762/home/20338838,MLSLI,3154192,N,Y,40.6908834,-73.4532628
MLS Listing,,Single Family Residential,96 Kings Walk,Massapequa Park,NY,11762,749000,4,2.5,Bar Harbour,1860,8500,1962,18,403,,Active,,,http://www.redfin.com/NY/Massapequa-Park/96-Kings-Walk-11762/home/20226985,MLSLI,3153401,N,Y,40.6601723,-73.4503626
MLS Listing,,Townhouse,20 Roosevelt Ave,Massapequa Park,NY,11762,489000,5,2,Massapequa Park,1572,6000,1958,18,311,,Active,August-25-2019 12:00 PM,August-25-2019 02:00 PM,http://www.redfin.com/NY/Massapequa-Park/20-Roosevelt-Ave-11762/home/20289210,MLSLI,3153344,N,Y,40.6791192,-73.4524802
MLS Listing,,Single Family Residential,4 Fulton St,Massapequa Park,NY,11762,599999,6,3,Massapequa Park,2203,6000,1949,21,272,,Active,,,http://www.redfin.com/NY/Massapequa-Park/4-Fulton-St-11762/home/20336632,MLSLI,3152740,N,Y,40.6833915,-73.4574058
MLS Listing,,Single Family Residential,85 Glengariff Rd,Massapequa Park,NY,11762,569000,3,2,Massapequa Park,1333,6500,1954,22,427,,Active,August-24-2019 11:00 AM,August-24-2019 01:00 PM,http://www.redfin.com/NY/Massapequa-Park/85-Glengariff-Rd-11762/home/20259451,MLSLI,3152556,N,Y,40.6758891,-73.4575439
MLS Listing,,Single Family Residential,6 Skylark Rd,Massapequa Park,NY,11762,1100000,5,3.5,Bar Harbour Community,3038,10200,1968,22,362,,Active,,,http://www.redfin.com/NY/Massapequa-Park/6-Skylark-Rd-11762/home/20224725,MLSLI,3152438,N,Y,40.6594461,-73.45225
MLS Listing,,Single Family Residential,172 1st Ave,Massapequa Park,NY,11762,449000,5,2,Village,2258,5985,1954,23,199,,Active,,,http://www.redfin.com/NY/Massapequa-Park/172-1st-Ave-11762/home/20341716,MLSLI,3152100,N,Y,40.6871954,-73.4473243
MLS Listing,,Single Family Residential,454 2nd Ave,Massapequa Park,NY,11762,349999,3,1,Massapequa Park,,7600,1956,23,,,Active,August-25-2019 01:00 PM,August-25-2019 02:00 PM,http://www.redfin.com/NY/Massapequa-Park/454-2nd-Ave-11762/home/20339056,MLSLI,3152055,N,Y,40.6994795,-73.445621
MLS Listing,,Single Family Residential,161 Willow St,Massapequa Park,NY,11762,509000,3,1.5,Massapequa Park,,8000,1960,25,,,Active,August-25-2019 11:30 AM,August-25-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/161-Willow-St-11762/home/20339458,MLSLI,3151469,N,Y,40.6946458,-73.4499944
MLS Listing,,Single Family Residential,216 Franklin St,Massapequa Park,NY,11762,429000,4,2,Massapequa Park,,8000,1956,28,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/216-Franklin-St-11762/home/20338805,MLSLI,3150724,N,Y,40.6980763,-73.4470942
MLS Listing,,Single Family Residential,68 Ocean Ave,Massapequa Park,NY,11762,549000,4,2,Village,1415,6000,1951,28,388,,Active,August-25-2019 01:00 PM,August-25-2019 03:00 PM,http://www.redfin.com/NY/Massapequa-Park/68-Ocean-Ave-11762/home/20343133,MLSLI,3150687,N,Y,40.6805102,-73.443043
MLS Listing,,Single Family Residential,328 1st Ave,Massapequa Park,NY,11762,499000,4,2,Inc. Village,,6000,1956,30,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/328-1st-Ave-11762/home/20340003,MLSLI,3149905,N,Y,40.6939667,-73.4458973
MLS Listing,,Townhouse,83 Ocean Ave,Massapequa Park,NY,11762,689000,4,3,Massapequa Park Village,,6000,1953,32,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/83-Ocean-Ave-11762/home/20343448,MLSLI,3149352,N,Y,40.6819768,-73.4422604
MLS Listing,,Single Family Residential,60 Pacific St,Massapequa Park,NY,11762,499000,4,2,Massapequa Park,,6000,1950,32,,,Active,August-24-2019 01:00 PM,August-24-2019 03:00 PM,http://www.redfin.com/NY/Massapequa-Park/60-Pacific-St-11762/home/19995866,MLSLI,3149159,N,Y,40.6800627,-73.4460354
MLS Listing,,Single Family Residential,1074 Park Blvd,Massapequa Park,NY,11762,679000,4,3,Massapequa Park,2400,6000,1955,34,283,,Active,,,http://www.redfin.com/NY/Massapequa-Park/1074-Park-Blvd-11762/home/20336625,MLSLI,3149022,N,Y,40.6829243,-73.455012
MLS Listing,,Single Family Residential,466 Atlantic Ave,Massapequa Park,NY,11762,599000,4,2.5,Massapequa Park,2238,6000,1956,36,268,,Active,,,http://www.redfin.com/NY/Massapequa-Park/466-Atlantic-Ave-11762/home/20342323,MLSLI,3148341,N,Y,40.6992527,-73.4401428
MLS Listing,,Single Family Residential,14 Lincoln Ave,Massapequa Park,NY,11762,490000,2,2,The Village,,6000,1929,43,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/14-Lincoln-Ave-11762/home/20302908,MLSLI,3146483,N,Y,40.6787561,-73.4590054
MLS Listing,,Single Family Residential,95 Harbor Ln,Massapequa Park,NY,11762,629000,4,2.5,Bar Harbour,2095,9000,1956,43,300,,Active,August-25-2019 12:30 PM,August-25-2019 02:00 PM,http://www.redfin.com/NY/Massapequa-Park/95-Harbor-Ln-11762/home/20224400,MLSLI,3146319,N,Y,40.6604576,-73.4551962
MLS Listing,,Single Family Residential,128 Philadelphia Ave,Massapequa Park,NY,11762,734900,3,3,Massapequa Park,,6000,1953,43,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/128-Philadelphia-Ave-11762/home/20341240,MLSLI,3146195,N,Y,40.6845281,-73.4412476
MLS Listing,,Single Family Residential,30 Charles Ave,Massapequa Park,NY,11762,465000,4,1,Massapequa Park,,6000,1954,48,,,Active,August-24-2019 12:00 PM,August-24-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/30-Charles-Ave-11762/home/20290845,MLSLI,3144639,N,Y,40.6792674,-73.4471862
MLS Listing,,Single Family Residential,271 Philadelphia Ave,Massapequa Park,NY,11762,479999,3,2,Village-Hollywood Gardens,,6000,1953,52,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/271-Philadelphia-Ave-11762/home/20340182,MLSLI,3143923,N,Y,40.6905193,-73.4394983
MLS Listing,,Single Family Residential,118 Harding St,Massapequa Park,NY,11762,1100000,4,2.5,Massapequa Park,3300,10000,2019,56,333,,Active,,,http://www.redfin.com/NY/Massapequa-Park/118-Harding-St-11762/home/20338181,MLSLI,3142763,N,Y,40.6897406,-73.4525723
MLS Listing,,Single Family Residential,155 Hawthorn St,Massapequa Park,NY,11762,419000,4,2,Massapequa Park,,6000,1959,56,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/155-Hawthorn-St-11762/home/20335843,MLSLI,3142716,N,Y,40.6905906,-73.4510071
MLS Listing,,Condo/Co-op,4 Southgate Cir,Massapequa Park,NY,11762,499000,2,2,Southgate Bar Harbor,,,1981,57,,345,Active,,,http://www.redfin.com/NY/Massapequa-Park/4-Southgate-Cir-11762/home/20225417,MLSLI,3142288,N,Y,40.66515,-73.455731
MLS Listing,,Single Family Residential,459 Pacific St,Massapequa Park,NY,11762,519000,3,2,Massapequa Park,,6000,1956,60,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/459-Pacific-St-11762/home/20345143,MLSLI,3141295,N,Y,40.6991154,-73.4415699
MLS Listing,,Single Family Residential,28 Southgate Cir,Massapequa Park,NY,11762,499000,2,2,Southgate,,1344,1981,64,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/28-Southgate-Cir-11762/home/20224162,MLSLI,3140207,N,Y,40.6658383,-73.4554717
MLS Listing,,Single Family Residential,68 2nd Ave,Massapequa Park,NY,11762,999000,4,2.5,Village / Walk To L.I.R.R,3200,7125,2019,65,312,,Active,August-24-2019 12:00 PM,August-24-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/68-2nd-Ave-11762/home/20340770,MLSLI,3140167,N,Y,40.6815526,-73.4493499
MLS Listing,,Single Family Residential,110 Beverly Ave,Massapequa Park,NY,11762,629999,4,2.5,Massepequa Park Village,1995,6000,1949,65,316,,Active,,,http://www.redfin.com/NY/Massapequa-Park/110-Beverly-Ave-11762/home/20288309,MLSLI,3140032,N,Y,40.6671026,-73.456301
MLS Listing,,Single Family Residential,1107 Park Blvd,Massapequa Park,NY,11762,649999,6,2,Massapequa Park,,6600,1949,67,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/1107-Park-Blvd-11762/home/20334017,MLSLI,3139280,N,Y,40.684904,-73.4540453
MLS Listing,,Townhouse,84 Southgate Cir,Massapequa Park,NY,11762,645000,3,2.5,Bar Harbor,2080,,1979,71,310,479,Active,August-25-2019 12:00 PM,August-25-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/84-Southgate-Cir-11762/home/20226952,MLSLI,3138323,N,Y,40.665386,-73.453818
MLS Listing,,Single Family Residential,62 White Cove Walk,Massapequa Park,NY,11762,625000,4,3,Bar Harbour Community,2260,12500,1956,71,277,,Active,,,http://www.redfin.com/NY/Massapequa-Park/62-White-Cove-Walk-11762/home/20225209,MLSLI,3138293,N,Y,40.6563695,-73.4528485
MLS Listing,,Single Family Residential,40 Jones Pl,Massapequa Park,NY,11762,419000,4,1,The Village,1550,6000,1949,72,270,,Active,,,http://www.redfin.com/NY/Massapequa-Park/40-Jones-Pl-11762/home/20290369,MLSLI,3137549,N,Y,40.6678403,-73.4542295
MLS Listing,,Single Family Residential,126 Atlantic Ave,Massapequa Park,NY,11762,499126,3,2,Village,,6000,1956,77,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/126-Atlantic-Ave-11762/home/20342216,MLSLI,3136472,N,Y,40.6846194,-73.4431812
MLS Listing,,Single Family Residential,116 Smith St,Massapequa Park,NY,11762,1099000,6,3,0,,8000,2017,78,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/116-Smith-St-11762/home/20337610,MLSLI,3135993,N,Y,40.6870263,-73.4532628
MLS Listing,,Single Family Residential,80 Koehl St,Massapequa Park,NY,11762,529000,4,2.5,Massapequa Park,1774,6000,1956,79,298,,Active,August-25-2019 12:00 PM,August-25-2019 01:30 PM,http://www.redfin.com/NY/Massapequa-Park/80-Koehl-St-11762/home/20336895,MLSLI,3135446,N,Y,40.6851095,-73.45492
MLS Listing,,Single Family Residential,90 1st Ave,Massapequa Park,NY,11762,779000,5,3.5,Incorporated Village,,8500,1999,84,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/90-1st-Ave-11762/home/20343334,MLSLI,3133728,N,Y,40.6830037,-73.448199
MLS Listing,,Single Family Residential,148 Maple St,Massapequa Park,NY,11762,524999,4,3,Massapequa Park,1085,6000,1950,93,484,,Active,,,http://www.redfin.com/NY/Massapequa-Park/148-Maple-St-11762/home/20339446,MLSLI,3131348,N,Y,40.6915847,-73.4506849
MLS Listing,,Single Family Residential,80 Fulton St,Massapequa Park,NY,11762,449000,3,1.5,Inc Village,,70000,1956,95,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/80-Fulton-St-11762/home/20339301,MLSLI,3130661,N,Y,40.6830786,-73.455012
MLS Listing,,Single Family Residential,168 Atlantic Ave,Massapequa Park,NY,11762,479900,4,2,Massapequa Park,,6011,1951,101,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/168-Atlantic-Ave-11762/home/20342506,MLSLI,3128607,N,Y,40.6865642,-73.4427668
MLS Listing,,Single Family Residential,1501 Lakeshore Dr,Massapequa Park,NY,11762,569999,4,2.5,Massapequa Park,2110,8000,1956,102,270,,Active,August-25-2019 11:00 AM,August-25-2019 01:00 PM,http://www.redfin.com/NY/Massapequa-Park/1501-Lake-Shore-Dr-11762/home/19997180,MLSLI,3128173,N,Y,40.7017248,-73.4485673
MLS Listing,,Single Family Residential,145 Reiss Ave,Massapequa Park,NY,11762,469888,4,3,Massapequa Park,,8000,1950,114,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/145-Reiss-Ave-11762/home/20289411,MLSLI,3124549,N,Y,40.6689544,-73.4544596
MLS Listing,,Single Family Residential,7 Tyrconnell Ave,Massapequa,NY,11762,420000,3,1,Massapequa,1431,8400,1956,121,294,,Active,,,http://www.redfin.com/NY/Massapequa-Park/7-Tyrconnell-Ave-11762/home/20254511,BNYMLS,429307,N,Y,40.6762996,-73.4619169
MLS Listing,,Single Family Residential,82 Harbor Ln,Massapequa Park,NY,11762,929000,5,3.5,Bar Harbour,,10000,1954,121,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/82-Harbor-Ln-11762/home/20224402,MLSLI,3121926,N,Y,40.6611084,-73.4558176
MLS Listing,,Single Family Residential,225 Grand Blvd,Massapequa Park,NY,11762,434500,4,1,Massapequa Park,,6000,1951,133,,,Active,August-25-2019 02:30 PM,August-25-2019 04:30 PM,http://www.redfin.com/NY/Massapequa-Park/225-Grand-Blvd-11762/home/20340480,MLSLI,3118662,N,Y,40.6888717,-73.4427208
MLS Listing,,Single Family Residential,263 Philadelphia Ave,Massapequa Park,NY,11762,435000,4,1,Massapequa Park,,6000,1953,134,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/263-Philadelphia-Ave-11762/home/20340183,MLSLI,3118464,N,Y,40.6901857,-73.4395903
MLS Listing,,Single Family Residential,200 Ocean Ave,Massapequa Park,NY,11762,629000,4,3.5,Village,,7200,1954,145,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/200-Ocean-Ave-11762/home/20339615,MLSLI,3114278,N,Y,40.6878154,-73.4415699
MLS Listing,,Single Family Residential,14 Williams Dr,Massapequa Park,NY,11762,1110000,4,3,Bar Harbour,3566,10000,1970,148,311,,Active,,,http://www.redfin.com/NY/Massapequa-Park/14-Williams-Dr-11762/home/20226473,MLSLI,3113503,N,Y,40.6580749,-73.4502706
MLS Listing,,Single Family Residential,201 1st Ave,Massapequa Park,NY,11762,899000,5,3,Massapequa Park,3100,8075,2019,151,290,,Active,,,http://www.redfin.com/NY/Massapequa-Park/201-1st-Ave-11762/home/20340007,MLSLI,3112186,N,Y,40.6884236,-73.4464957
MLS Listing,,Single Family Residential,62 Skylark Rd,Massapequa Park,NY,11762,899000,5,3,Bar Harbour,,12510,1962,162,,,Active,August-25-2019 12:00 PM,August-25-2019 03:00 PM,http://www.redfin.com/NY/Massapequa-Park/62-Skylark-Rd-11762/home/20226412,MLSLI,3109289,N,Y,40.6556973,-73.4510301
MLS Listing,,Single Family Residential,10 Andrews Dr,Massapequa Park,NY,11762,799000,4,2.5,Bar Harbour,,10000,1967,175,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/10-Andrews-Dr-11762/home/20226509,MLSLI,3105389,N,Y,40.659418,-73.4510071
MLS Listing,,Single Family Residential,118 Thornwood Rd,Massapequa Park,NY,11762,639990,5,3,Bar Harbor,,11500,1954,400,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/118-Thornwood-Rd-11762/home/20227448,MLSLI,3050001,N,Y,40.658673,-73.4534239
MLS Listing,,Single Family Residential,92 Kings Walk,Massapequa Park,NY,11762,695000,4,2.5,Massapequa Park,,10000,1958,458,,,Active,,,http://www.redfin.com/NY/Massapequa-Park/92-Kings-Walk-11762/home/20226973,MLSLI,3032645,N,Y,40.6601106,-73.4507309
